DateKey,FullDate,DayOfWeek,DayNumberOfMonth,MonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,IsWeekend
20230101,2023-01-01,Sunday,1,January,1,Q1,2023,1
20230102,2023-01-02,Monday,2,January,1,Q1,2023,0
20230103,2023-01-03,Tuesday,3,January,1,Q1,2023,0
20230104,2023-01-04,Wednesday,4,January,1,Q1,2023,0
20230105,2023-01-05,Thursday,5,January,1,Q1,2023,0
20230106,2023-01-06,Friday,6,January,1,Q1,2023,0
20230107,2023-01-07,Saturday,7,January,1,Q1,2023,1
20230108,2023-01-08,Sunday,8,January,1,Q1,2023,1
20230109,2023-01-09,Monday,9,January,1,Q1,2023,0
20230110,2023-01-10,Tuesday,10,January,1,Q1,2023,0
20230111,2023-01-11,Wednesday,11,January,1,Q1,2023,0
20230112,2023-01-12,Thursday,12,January,1,Q1,2023,0
20230113,2023-01-13,Friday,13,January,1,Q1,2023,0
20230114,2023-01-14,Saturday,14,January,1,Q1,2023,1
20230115,2023-01-15,Sunday,15,January,1,Q1,2023,1
20230116,2023-01-16,Monday,16,January,1,Q1,2023,0
20230117,2023-01-17,Tuesday,17,January,1,Q1,2023,0
20230118,2023-01-18,Wednesday,18,January,1,Q1,2023,0
20230119,2023-01-19,Thursday,19,January,1,Q1,2023,0
20230120,2023-01-20,Friday,20,January,1,Q1,2023,0
20230121,2023-01-21,Saturday,21,January,1,Q1,2023,1
20230122,2023-01-22,Sunday,22,January,1,Q1,2023,1
20230123,2023-01-23,Monday,23,January,1,Q1,2023,0
20230124,2023-01-24,Tuesday,24,January,1,Q1,2023,0
20230125,2023-01-25,Wednesday,25,January,1,Q1,2023,0
20230126,2023-01-26,Thursday,26,January,1,Q1,2023,0
20230127,2023-01-27,Friday,27,January,1,Q1,2023,0
20230128,2023-01-28,Saturday,28,January,1,Q1,2023,1
20230129,2023-01-29,Sunday,29,January,1,Q1,2023,1
20230130,2023-01-30,Monday,30,January,1,Q1,2023,0
20230131,2023-01-31,Tuesday,31,January,1,Q1,2023,0
20230201,2023-02-01,Wednesday,1,February,2,Q1,2023,0
20230202,2023-02-02,Thursday,2,February,2,Q1,2023,0
20230203,2023-02-03,Friday,3,February,2,Q1,2023,0
20230204,2023-02-04,Saturday,4,February,2,Q1,2023,1
20230205,2023-02-05,Sunday,5,February,2,Q1,2023,1
20230206,2023-02-06,Monday,6,February,2,Q1,2023,0
20230207,2023-02-07,Tuesday,7,February,2,Q1,2023,0
20230208,2023-02-08,Wednesday,8,February,2,Q1,2023,0
20230209,2023-02-09,Thursday,9,February,2,Q1,2023,0
20230210,2023-02-10,Friday,10,February,2,Q1,2023,0
20230211,2023-02-11,Saturday,11,February,2,Q1,2023,1
20230212,2023-02-12,Sunday,12,February,2,Q1,2023,1
20230213,2023-02-13,Monday,13,February,2,Q1,2023,0
20230214,2023-02-14,Tuesday,14,February,2,Q1,2023,0
20230215,2023-02-15,Wednesday,15,February,2,Q1,2023,0
20230216,2023-02-16,Thursday,16,February,2,Q1,2023,0
20230217,2023-02-17,Friday,17,February,2,Q1,2023,0
20230218,2023-02-18,Saturday,18,February,2,Q1,2023,1
20230219,2023-02-19,Sunday,19,February,2,Q1,2023,1
20230220,2023-02-20,Monday,20,February,2,Q1,2023,0
20230221,2023-02-21,Tuesday,21,February,2,Q1,2023,0
20230222,2023-02-22,Wednesday,22,February,2,Q1,2023,0
20230223,2023-02-23,Thursday,23,February,2,Q1,2023,0
20230224,2023-02-24,Friday,24,February,2,Q1,2023,0
20230225,2023-02-25,Saturday,25,February,2,Q1,2023,1
20230226,2023-02-26,Sunday,26,February,2,Q1,2023,1
20230227,2023-02-27,Monday,27,February,2,Q1,2023,0
20230228,2023-02-28,Tuesday,28,February,2,Q1,2023,0
20230301,2023-03-01,Wednesday,1,March,3,Q1,2023,0
20230302,2023-03-02,Thursday,2,March,3,Q1,2023,0
20230303,2023-03-03,Friday,3,March,3,Q1,2023,0
20230304,2023-03-04,Saturday,4,March,3,Q1,2023,1
20230305,2023-03-05,Sunday,5,March,3,Q1,2023,1
20230306,2023-03-06,Monday,6,March,3,Q1,2023,0
20230307,2023-03-07,Tuesday,7,March,3,Q1,2023,0
20230308,2023-03-08,Wednesday,8,March,3,Q1,2023,0
20230309,2023-03-09,Thursday,9,March,3,Q1,2023,0
20230310,2023-03-10,Friday,10,March,3,Q1,2023,0
20230311,2023-03-11,Saturday,11,March,3,Q1,2023,1
20230312,2023-03-12,Sunday,12,March,3,Q1,2023,1
20230313,2023-03-13,Monday,13,March,3,Q1,2023,0
20230314,2023-03-14,Tuesday,14,March,3,Q1,2023,0
20230315,2023-03-15,Wednesday,15,March,3,Q1,2023,0
20230316,2023-03-16,Thursday,16,March,3,Q1,2023,0
20230317,2023-03-17,Friday,17,March,3,Q1,2023,0
20230318,2023-03-18,Saturday,18,March,3,Q1,2023,1
20230319,2023-03-19,Sunday,19,March,3,Q1,2023,1
20230320,2023-03-20,Monday,20,March,3,Q1,2023,0
20230321,2023-03-21,Tuesday,21,March,3,Q1,2023,0
20230322,2023-03-22,Wednesday,22,March,3,Q1,2023,0
20230323,2023-03-23,Thursday,23,March,3,Q1,2023,0
20230324,2023-03-24,Friday,24,March,3,Q1,2023,0
20230325,2023-03-25,Saturday,25,March,3,Q1,2023,1
20230326,2023-03-26,Sunday,26,March,3,Q1,2023,1
20230327,2023-03-27,Monday,27,March,3,Q1,2023,0
20230328,2023-03-28,Tuesday,28,March,3,Q1,2023,0
20230329,2023-03-29,Wednesday,29,March,3,Q1,2023,0
20230330,2023-03-30,Thursday,30,March,3,Q1,2023,0
20230331,2023-03-31,Friday,31,March,3,Q1,2023,0
20230401,2023-04-01,Saturday,1,April,4,Q2,2023,1
20230402,2023-04-02,Sunday,2,April,4,Q2,2023,1
20230403,2023-04-03,Monday,3,April,4,Q2,2023,0
20230404,2023-04-04,Tuesday,4,April,4,Q2,2023,0
20230405,2023-04-05,Wednesday,5,April,4,Q2,2023,0
20230406,2023-04-06,Thursday,6,April,4,Q2,2023,0
20230407,2023-04-07,Friday,7,April,4,Q2,2023,0
20230408,2023-04-08,Saturday,8,April,4,Q2,2023,1
20230409,2023-04-09,Sunday,9,April,4,Q2,2023,1
20230410,2023-04-10,Monday,10,April,4,Q2,2023,0
20230411,2023-04-11,Tuesday,11,April,4,Q2,2023,0
20230412,2023-04-12,Wednesday,12,April,4,Q2,2023,0
20230413,2023-04-13,Thursday,13,April,4,Q2,2023,0
20230414,2023-04-14,Friday,14,April,4,Q2,2023,0
20230415,2023-04-15,Saturday,15,April,4,Q2,2023,1
20230416,2023-04-16,Sunday,16,April,4,Q2,2023,1
20230417,2023-04-17,Monday,17,April,4,Q2,2023,0
20230418,2023-04-18,Tuesday,18,April,4,Q2,2023,0
20230419,2023-04-19,Wednesday,19,April,4,Q2,2023,0
20230420,2023-04-20,Thursday,20,April,4,Q2,2023,0
20230421,2023-04-21,Friday,21,April,4,Q2,2023,0
20230422,2023-04-22,Saturday,22,April,4,Q2,2023,1
20230423,2023-04-23,Sunday,23,April,4,Q2,2023,1
20230424,2023-04-24,Monday,24,April,4,Q2,2023,0
20230425,2023-04-25,Tuesday,25,April,4,Q2,2023,0
20230426,2023-04-26,Wednesday,26,April,4,Q2,2023,0
20230427,2023-04-27,Thursday,27,April,4,Q2,2023,0
20230428,2023-04-28,Friday,28,April,4,Q2,2023,0
20230429,2023-04-29,Saturday,29,April,4,Q2,2023,1
20230430,2023-04-30,Sunday,30,April,4,Q2,2023,1
20230501,2023-05-01,Monday,1,May,5,Q2,2023,0
20230502,2023-05-02,Tuesday,2,May,5,Q2,2023,0
20230503,2023-05-03,Wednesday,3,May,5,Q2,2023,0
20230504,2023-05-04,Thursday,4,May,5,Q2,2023,0
20230505,2023-05-05,Friday,5,May,5,Q2,2023,0
20230506,2023-05-06,Saturday,6,May,5,Q2,2023,1
20230507,2023-05-07,Sunday,7,May,5,Q2,2023,1
20230508,2023-05-08,Monday,8,May,5,Q2,2023,0
20230509,2023-05-09,Tuesday,9,May,5,Q2,2023,0
20230510,2023-05-10,Wednesday,10,May,5,Q2,2023,0
20230511,2023-05-11,Thursday,11,May,5,Q2,2023,0
20230512,2023-05-12,Friday,12,May,5,Q2,2023,0
20230513,2023-05-13,Saturday,13,May,5,Q2,2023,1
20230514,2023-05-14,Sunday,14,May,5,Q2,2023,1
20230515,2023-05-15,Monday,15,May,5,Q2,2023,0
20230516,2023-05-16,Tuesday,16,May,5,Q2,2023,0
20230517,2023-05-17,Wednesday,17,May,5,Q2,2023,0
20230518,2023-05-18,Thursday,18,May,5,Q2,2023,0
20230519,2023-05-19,Friday,19,May,5,Q2,2023,0
20230520,2023-05-20,Saturday,20,May,5,Q2,2023,1
20230521,2023-05-21,Sunday,21,May,5,Q2,2023,1
20230522,2023-05-22,Monday,22,May,5,Q2,2023,0
20230523,2023-05-23,Tuesday,23,May,5,Q2,2023,0
20230524,2023-05-24,Wednesday,24,May,5,Q2,2023,0
20230525,2023-05-25,Thursday,25,May,5,Q2,2023,0
20230526,2023-05-26,Friday,26,May,5,Q2,2023,0
20230527,2023-05-27,Saturday,27,May,5,Q2,2023,1
20230528,2023-05-28,Sunday,28,May,5,Q2,2023,1
20230529,2023-05-29,Monday,29,May,5,Q2,2023,0
20230530,2023-05-30,Tuesday,30,May,5,Q2,2023,0
20230531,2023-05-31,Wednesday,31,May,5,Q2,2023,0
20230601,2023-06-01,Thursday,1,June,6,Q2,2023,0
20230602,2023-06-02,Friday,2,June,6,Q2,2023,0
20230603,2023-06-03,Saturday,3,June,6,Q2,2023,1
20230604,2023-06-04,Sunday,4,June,6,Q2,2023,1
20230605,2023-06-05,Monday,5,June,6,Q2,2023,0
20230606,2023-06-06,Tuesday,6,June,6,Q2,2023,0
20230607,2023-06-07,Wednesday,7,June,6,Q2,2023,0
20230608,2023-06-08,Thursday,8,June,6,Q2,2023,0
20230609,2023-06-09,Friday,9,June,6,Q2,2023,0
20230610,2023-06-10,Saturday,10,June,6,Q2,2023,1
20230611,2023-06-11,Sunday,11,June,6,Q2,2023,1
20230612,2023-06-12,Monday,12,June,6,Q2,2023,0
20230613,2023-06-13,Tuesday,13,June,6,Q2,2023,0
20230614,2023-06-14,Wednesday,14,June,6,Q2,2023,0
20230615,2023-06-15,Thursday,15,June,6,Q2,2023,0
20230616,2023-06-16,Friday,16,June,6,Q2,2023,0
20230617,2023-06-17,Saturday,17,June,6,Q2,2023,1
20230618,2023-06-18,Sunday,18,June,6,Q2,2023,1
20230619,2023-06-19,Monday,19,June,6,Q2,2023,0
20230620,2023-06-20,Tuesday,20,June,6,Q2,2023,0
20230621,2023-06-21,Wednesday,21,June,6,Q2,2023,0
20230622,2023-06-22,Thursday,22,June,6,Q2,2023,0
20230623,2023-06-23,Friday,23,June,6,Q2,2023,0
20230624,2023-06-24,Saturday,24,June,6,Q2,2023,1
20230625,2023-06-25,Sunday,25,June,6,Q2,2023,1
20230626,2023-06-26,Monday,26,June,6,Q2,2023,0
20230627,2023-06-27,Tuesday,27,June,6,Q2,2023,0
20230628,2023-06-28,Wednesday,28,June,6,Q2,2023,0
20230629,2023-06-29,Thursday,29,June,6,Q2,2023,0
20230630,2023-06-30,Friday,30,June,6,Q2,2023,0
20230701,2023-07-01,Saturday,1,July,7,Q3,2023,1
20230702,2023-07-02,Sunday,2,July,7,Q3,2023,1
20230703,2023-07-03,Monday,3,July,7,Q3,2023,0
20230704,2023-07-04,Tuesday,4,July,7,Q3,2023,0
20230705,2023-07-05,Wednesday,5,July,7,Q3,2023,0
20230706,2023-07-06,Thursday,6,July,7,Q3,2023,0
20230707,2023-07-07,Friday,7,July,7,Q3,2023,0
20230708,2023-07-08,Saturday,8,July,7,Q3,2023,1
20230709,2023-07-09,Sunday,9,July,7,Q3,2023,1
20230710,2023-07-10,Monday,10,July,7,Q3,2023,0
20230711,2023-07-11,Tuesday,11,July,7,Q3,2023,0
20230712,2023-07-12,Wednesday,12,July,7,Q3,2023,0
20230713,2023-07-13,Thursday,13,July,7,Q3,2023,0
20230714,2023-07-14,Friday,14,July,7,Q3,2023,0
20230715,2023-07-15,Saturday,15,July,7,Q3,2023,1
20230716,2023-07-16,Sunday,16,July,7,Q3,2023,1
20230717,2023-07-17,Monday,17,July,7,Q3,2023,0
20230718,2023-07-18,Tuesday,18,July,7,Q3,2023,0
20230719,2023-07-19,Wednesday,19,July,7,Q3,2023,0
20230720,2023-07-20,Thursday,20,July,7,Q3,2023,0
20230721,2023-07-21,Friday,21,July,7,Q3,2023,0
20230722,2023-07-22,Saturday,22,July,7,Q3,2023,1
20230723,2023-07-23,Sunday,23,July,7,Q3,2023,1
20230724,2023-07-24,Monday,24,July,7,Q3,2023,0
20230725,2023-07-25,Tuesday,25,July,7,Q3,2023,0
20230726,2023-07-26,Wednesday,26,July,7,Q3,2023,0
20230727,2023-07-27,Thursday,27,July,7,Q3,2023,0
20230728,2023-07-28,Friday,28,July,7,Q3,2023,0
20230729,2023-07-29,Saturday,29,July,7,Q3,2023,1
20230730,2023-07-30,Sunday,30,July,7,Q3,2023,1
20230731,2023-07-31,Monday,31,July,7,Q3,2023,0
20230801,2023-08-01,Tuesday,1,August,8,Q3,2023,0
20230802,2023-08-02,Wednesday,2,August,8,Q3,2023,0
20230803,2023-08-03,Thursday,3,August,8,Q3,2023,0
20230804,2023-08-04,Friday,4,August,8,Q3,2023,0
20230805,2023-08-05,Saturday,5,August,8,Q3,2023,1
20230806,2023-08-06,Sunday,6,August,8,Q3,2023,1
20230807,2023-08-07,Monday,7,August,8,Q3,2023,0
20230808,2023-08-08,Tuesday,8,August,8,Q3,2023,0
20230809,2023-08-09,Wednesday,9,August,8,Q3,2023,0
20230810,2023-08-10,Thursday,10,August,8,Q3,2023,0
20230811,2023-08-11,Friday,11,August,8,Q3,2023,0
20230812,2023-08-12,Saturday,12,August,8,Q3,2023,1
20230813,2023-08-13,Sunday,13,August,8,Q3,2023,1
20230814,2023-08-14,Monday,14,August,8,Q3,2023,0
20230815,2023-08-15,Tuesday,15,August,8,Q3,2023,0
20230816,2023-08-16,Wednesday,16,August,8,Q3,2023,0
20230817,2023-08-17,Thursday,17,August,8,Q3,2023,0
20230818,2023-08-18,Friday,18,August,8,Q3,2023,0
20230819,2023-08-19,Saturday,19,August,8,Q3,2023,1
20230820,2023-08-20,Sunday,20,August,8,Q3,2023,1
20230821,2023-08-21,Monday,21,August,8,Q3,2023,0
20230822,2023-08-22,Tuesday,22,August,8,Q3,2023,0
20230823,2023-08-23,Wednesday,23,August,8,Q3,2023,0
20230824,2023-08-24,Thursday,24,August,8,Q3,2023,0
20230825,2023-08-25,Friday,25,August,8,Q3,2023,0
20230826,2023-08-26,Saturday,26,August,8,Q3,2023,1
20230827,2023-08-27,Sunday,27,August,8,Q3,2023,1
20230828,2023-08-28,Monday,28,August,8,Q3,2023,0
20230829,2023-08-29,Tuesday,29,August,8,Q3,2023,0
20230830,2023-08-30,Wednesday,30,August,8,Q3,2023,0
20230831,2023-08-31,Thursday,31,August,8,Q3,2023,0
20230901,2023-09-01,Friday,1,September,9,Q3,2023,0
20230902,2023-09-02,Saturday,2,September,9,Q3,2023,1
20230903,2023-09-03,Sunday,3,September,9,Q3,2023,1
20230904,2023-09-04,Monday,4,September,9,Q3,2023,0
20230905,2023-09-05,Tuesday,5,September,9,Q3,2023,0
20230906,2023-09-06,Wednesday,6,September,9,Q3,2023,0
20230907,2023-09-07,Thursday,7,September,9,Q3,2023,0
20230908,2023-09-08,Friday,8,September,9,Q3,2023,0
20230909,2023-09-09,Saturday,9,September,9,Q3,2023,1
20230910,2023-09-10,Sunday,10,September,9,Q3,2023,1
20230911,2023-09-11,Monday,11,September,9,Q3,2023,0
20230912,2023-09-12,Tuesday,12,September,9,Q3,2023,0
20230913,2023-09-13,Wednesday,13,September,9,Q3,2023,0
20230914,2023-09-14,Thursday,14,September,9,Q3,2023,0
20230915,2023-09-15,Friday,15,September,9,Q3,2023,0
20230916,2023-09-16,Saturday,16,September,9,Q3,2023,1
20230917,2023-09-17,Sunday,17,September,9,Q3,2023,1
20230918,2023-09-18,Monday,18,September,9,Q3,2023,0
20230919,2023-09-19,Tuesday,19,September,9,Q3,2023,0
20230920,2023-09-20,Wednesday,20,September,9,Q3,2023,0
20230921,2023-09-21,Thursday,21,September,9,Q3,2023,0
20230922,2023-09-22,Friday,22,September,9,Q3,2023,0
20230923,2023-09-23,Saturday,23,September,9,Q3,2023,1
20230924,2023-09-24,Sunday,24,September,9,Q3,2023,1
20230925,2023-09-25,Monday,25,September,9,Q3,2023,0
20230926,2023-09-26,Tuesday,26,September,9,Q3,2023,0
20230927,2023-09-27,Wednesday,27,September,9,Q3,2023,0
20230928,2023-09-28,Thursday,28,September,9,Q3,2023,0
20230929,2023-09-29,Friday,29,September,9,Q3,2023,0
20230930,2023-09-30,Saturday,30,September,9,Q3,2023,1
20231001,2023-10-01,Sunday,1,October,10,Q4,2023,1
20231002,2023-10-02,Monday,2,October,10,Q4,2023,0
20231003,2023-10-03,Tuesday,3,October,10,Q4,2023,0
20231004,2023-10-04,Wednesday,4,October,10,Q4,2023,0
20231005,2023-10-05,Thursday,5,October,10,Q4,2023,0
20231006,2023-10-06,Friday,6,October,10,Q4,2023,0
20231007,2023-10-07,Saturday,7,October,10,Q4,2023,1
20231008,2023-10-08,Sunday,8,October,10,Q4,2023,1
20231009,2023-10-09,Monday,9,October,10,Q4,2023,0
20231010,2023-10-10,Tuesday,10,October,10,Q4,2023,0
20231011,2023-10-11,Wednesday,11,October,10,Q4,2023,0
20231012,2023-10-12,Thursday,12,October,10,Q4,2023,0
20231013,2023-10-13,Friday,13,October,10,Q4,2023,0
20231014,2023-10-14,Saturday,14,October,10,Q4,2023,1
20231015,2023-10-15,Sunday,15,October,10,Q4,2023,1
20231016,2023-10-16,Monday,16,October,10,Q4,2023,0
20231017,2023-10-17,Tuesday,17,October,10,Q4,2023,0
20231018,2023-10-18,Wednesday,18,October,10,Q4,2023,0
20231019,2023-10-19,Thursday,19,October,10,Q4,2023,0
20231020,2023-10-20,Friday,20,October,10,Q4,2023,0
20231021,2023-10-21,Saturday,21,October,10,Q4,2023,1
20231022,2023-10-22,Sunday,22,October,10,Q4,2023,1
20231023,2023-10-23,Monday,23,October,10,Q4,2023,0
20231024,2023-10-24,Tuesday,24,October,10,Q4,2023,0
20231025,2023-10-25,Wednesday,25,October,10,Q4,2023,0
20231026,2023-10-26,Thursday,26,October,10,Q4,2023,0
20231027,2023-10-27,Friday,27,October,10,Q4,2023,0
20231028,2023-10-28,Saturday,28,October,10,Q4,2023,1
20231029,2023-10-29,Sunday,29,October,10,Q4,2023,1
20231030,2023-10-30,Monday,30,October,10,Q4,2023,0
20231031,2023-10-31,Tuesday,31,October,10,Q4,2023,0
20231101,2023-11-01,Wednesday,1,November,11,Q4,2023,0
20231102,2023-11-02,Thursday,2,November,11,Q4,2023,0
20231103,2023-11-03,Friday,3,November,11,Q4,2023,0
20231104,2023-11-04,Saturday,4,November,11,Q4,2023,1
20231105,2023-11-05,Sunday,5,November,11,Q4,2023,1
20231106,2023-11-06,Monday,6,November,11,Q4,2023,0
20231107,2023-11-07,Tuesday,7,November,11,Q4,2023,0
20231108,2023-11-08,Wednesday,8,November,11,Q4,2023,0
20231109,2023-11-09,Thursday,9,November,11,Q4,2023,0
20231110,2023-11-10,Friday,10,November,11,Q4,2023,0
20231111,2023-11-11,Saturday,11,November,11,Q4,2023,1
20231112,2023-11-12,Sunday,12,November,11,Q4,2023,1
20231113,2023-11-13,Monday,13,November,11,Q4,2023,0
20231114,2023-11-14,Tuesday,14,November,11,Q4,2023,0
20231115,2023-11-15,Wednesday,15,November,11,Q4,2023,0
20231116,2023-11-16,Thursday,16,November,11,Q4,2023,0
20231117,2023-11-17,Friday,17,November,11,Q4,2023,0
20231118,2023-11-18,Saturday,18,November,11,Q4,2023,1
20231119,2023-11-19,Sunday,19,November,11,Q4,2023,1
20231120,2023-11-20,Monday,20,November,11,Q4,2023,0
20231121,2023-11-21,Tuesday,21,November,11,Q4,2023,0
20231122,2023-11-22,Wednesday,22,November,11,Q4,2023,0
20231123,2023-11-23,Thursday,23,November,11,Q4,2023,0
20231124,2023-11-24,Friday,24,November,11,Q4,2023,0
20231125,2023-11-25,Saturday,25,November,11,Q4,2023,1
20231126,2023-11-26,Sunday,26,November,11,Q4,2023,1
20231127,2023-11-27,Monday,27,November,11,Q4,2023,0
20231128,2023-11-28,Tuesday,28,November,11,Q4,2023,0
20231129,2023-11-29,Wednesday,29,November,11,Q4,2023,0
20231130,2023-11-30,Thursday,30,November,11,Q4,2023,0
20231201,2023-12-01,Friday,1,December,12,Q4,2023,0
20231202,2023-12-02,Saturday,2,December,12,Q4,2023,1
20231203,2023-12-03,Sunday,3,December,12,Q4,2023,1
20231204,2023-12-04,Monday,4,December,12,Q4,2023,0
20231205,2023-12-05,Tuesday,5,December,12,Q4,2023,0
20231206,2023-12-06,Wednesday,6,December,12,Q4,2023,0
20231207,2023-12-07,Thursday,7,December,12,Q4,2023,0
20231208,2023-12-08,Friday,8,December,12,Q4,2023,0
20231209,2023-12-09,Saturday,9,December,12,Q4,2023,1
20231210,2023-12-10,Sunday,10,December,12,Q4,2023,1
20231211,2023-12-11,Monday,11,December,12,Q4,2023,0
20231212,2023-12-12,Tuesday,12,December,12,Q4,2023,0
20231213,2023-12-13,Wednesday,13,December,12,Q4,2023,0
20231214,2023-12-14,Thursday,14,December,12,Q4,2023,0
20231215,2023-12-15,Friday,15,December,12,Q4,2023,0
20231216,2023-12-16,Saturday,16,December,12,Q4,2023,1
20231217,2023-12-17,Sunday,17,December,12,Q4,2023,1
20231218,2023-12-18,Monday,18,December,12,Q4,2023,0
20231219,2023-12-19,Tuesday,19,December,12,Q4,2023,0
20231220,2023-12-20,Wednesday,20,December,12,Q4,2023,0
20231221,2023-12-21,Thursday,21,December,12,Q4,2023,0
20231222,2023-12-22,Friday,22,December,12,Q4,2023,0
20231223,2023-12-23,Saturday,23,December,12,Q4,2023,1
20231224,2023-12-24,Sunday,24,December,12,Q4,2023,1
20231225,2023-12-25,Monday,25,December,12,Q4,2023,0
20231226,2023-12-26,Tuesday,26,December,12,Q4,2023,0
20231227,2023-12-27,Wednesday,27,December,12,Q4,2023,0
20231228,2023-12-28,Thursday,28,December,12,Q4,2023,0
20231229,2023-12-29,Friday,29,December,12,Q4,2023,0
