DateKey,FullDate,DayOfWeek,DayNumberOfMonth,MonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear,IsWeekend
20241230,2024-12-30,Monday,30,December,12,Q4,2024,0
20241231,2024-12-31,Tuesday,31,December,12,Q4,2024,0
20250101,2025-01-01,Wednesday,1,January,1,Q1,2025,0
20250102,2025-01-02,Thursday,2,January,1,Q1,2025,0
20250103,2025-01-03,Friday,3,January,1,Q1,2025,0
20250104,2025-01-04,Saturday,4,January,1,Q1,2025,1
20250105,2025-01-05,Sunday,5,January,1,Q1,2025,1
20250106,2025-01-06,Monday,6,January,1,Q1,2025,0
20250107,2025-01-07,Tuesday,7,January,1,Q1,2025,0
20250108,2025-01-08,Wednesday,8,January,1,Q1,2025,0
20250109,2025-01-09,Thursday,9,January,1,Q1,2025,0
20250110,2025-01-10,Friday,10,January,1,Q1,2025,0
20250111,2025-01-11,Saturday,11,January,1,Q1,2025,1
20250112,2025-01-12,Sunday,12,January,1,Q1,2025,1
20250113,2025-01-13,Monday,13,January,1,Q1,2025,0
20250114,2025-01-14,Tuesday,14,January,1,Q1,2025,0
20250115,2025-01-15,Wednesday,15,January,1,Q1,2025,0
20250116,2025-01-16,Thursday,16,January,1,Q1,2025,0
20250117,2025-01-17,Friday,17,January,1,Q1,2025,0
20250118,2025-01-18,Saturday,18,January,1,Q1,2025,1
20250119,2025-01-19,Sunday,19,January,1,Q1,2025,1
20250120,2025-01-20,Monday,20,January,1,Q1,2025,0
20250121,2025-01-21,Tuesday,21,January,1,Q1,2025,0
20250122,2025-01-22,Wednesday,22,January,1,Q1,2025,0
20250123,2025-01-23,Thursday,23,January,1,Q1,2025,0
20250124,2025-01-24,Friday,24,January,1,Q1,2025,0
20250125,2025-01-25,Saturday,25,January,1,Q1,2025,1
20250126,2025-01-26,Sunday,26,January,1,Q1,2025,1
20250127,2025-01-27,Monday,27,January,1,Q1,2025,0
20250128,2025-01-28,Tuesday,28,January,1,Q1,2025,0
20250129,2025-01-29,Wednesday,29,January,1,Q1,2025,0
20250130,2025-01-30,Thursday,30,January,1,Q1,2025,0
20250131,2025-01-31,Friday,31,January,1,Q1,2025,0
20250201,2025-02-01,Saturday,1,February,2,Q1,2025,1
20250202,2025-02-02,Sunday,2,February,2,Q1,2025,1
20250203,2025-02-03,Monday,3,February,2,Q1,2025,0
20250204,2025-02-04,Tuesday,4,February,2,Q1,2025,0
20250205,2025-02-05,Wednesday,5,February,2,Q1,2025,0
20250206,2025-02-06,Thursday,6,February,2,Q1,2025,0
20250207,2025-02-07,Friday,7,February,2,Q1,2025,0
20250208,2025-02-08,Saturday,8,February,2,Q1,2025,1
20250209,2025-02-09,Sunday,9,February,2,Q1,2025,1
20250210,2025-02-10,Monday,10,February,2,Q1,2025,0
20250211,2025-02-11,Tuesday,11,February,2,Q1,2025,0
20250212,2025-02-12,Wednesday,12,February,2,Q1,2025,0
20250213,2025-02-13,Thursday,13,February,2,Q1,2025,0
20250214,2025-02-14,Friday,14,February,2,Q1,2025,0
20250215,2025-02-15,Saturday,15,February,2,Q1,2025,1
20250216,2025-02-16,Sunday,16,February,2,Q1,2025,1
20250217,2025-02-17,Monday,17,February,2,Q1,2025,0
20250218,2025-02-18,Tuesday,18,February,2,Q1,2025,0
20250219,2025-02-19,Wednesday,19,February,2,Q1,2025,0
20250220,2025-02-20,Thursday,20,February,2,Q1,2025,0
20250221,2025-02-21,Friday,21,February,2,Q1,2025,0
20250222,2025-02-22,Saturday,22,February,2,Q1,2025,1
20250223,2025-02-23,Sunday,23,February,2,Q1,2025,1
20250224,2025-02-24,Monday,24,February,2,Q1,2025,0
20250225,2025-02-25,Tuesday,25,February,2,Q1,2025,0
20250226,2025-02-26,Wednesday,26,February,2,Q1,2025,0
20250227,2025-02-27,Thursday,27,February,2,Q1,2025,0
20250228,2025-02-28,Friday,28,February,2,Q1,2025,0
20250301,2025-03-01,Saturday,1,March,3,Q1,2025,1
20250302,2025-03-02,Sunday,2,March,3,Q1,2025,1
20250303,2025-03-03,Monday,3,March,3,Q1,2025,0
20250304,2025-03-04,Tuesday,4,March,3,Q1,2025,0
20250305,2025-03-05,Wednesday,5,March,3,Q1,2025,0
20250306,2025-03-06,Thursday,6,March,3,Q1,2025,0
20250307,2025-03-07,Friday,7,March,3,Q1,2025,0
20250308,2025-03-08,Saturday,8,March,3,Q1,2025,1
20250309,2025-03-09,Sunday,9,March,3,Q1,2025,1
20250310,2025-03-10,Monday,10,March,3,Q1,2025,0
20250311,2025-03-11,Tuesday,11,March,3,Q1,2025,0
20250312,2025-03-12,Wednesday,12,March,3,Q1,2025,0
20250313,2025-03-13,Thursday,13,March,3,Q1,2025,0
20250314,2025-03-14,Friday,14,March,3,Q1,2025,0
20250315,2025-03-15,Saturday,15,March,3,Q1,2025,1
20250316,2025-03-16,Sunday,16,March,3,Q1,2025,1
20250317,2025-03-17,Monday,17,March,3,Q1,2025,0
20250318,2025-03-18,Tuesday,18,March,3,Q1,2025,0
20250319,2025-03-19,Wednesday,19,March,3,Q1,2025,0
20250320,2025-03-20,Thursday,20,March,3,Q1,2025,0
20250321,2025-03-21,Friday,21,March,3,Q1,2025,0
20250322,2025-03-22,Saturday,22,March,3,Q1,2025,1
20250323,2025-03-23,Sunday,23,March,3,Q1,2025,1
20250324,2025-03-24,Monday,24,March,3,Q1,2025,0
20250325,2025-03-25,Tuesday,25,March,3,Q1,2025,0
20250326,2025-03-26,Wednesday,26,March,3,Q1,2025,0
20250327,2025-03-27,Thursday,27,March,3,Q1,2025,0
20250328,2025-03-28,Friday,28,March,3,Q1,2025,0
20250329,2025-03-29,Saturday,29,March,3,Q1,2025,1
20250330,2025-03-30,Sunday,30,March,3,Q1,2025,1
20250331,2025-03-31,Monday,31,March,3,Q1,2025,0
20250401,2025-04-01,Tuesday,1,April,4,Q2,2025,0
20250402,2025-04-02,Wednesday,2,April,4,Q2,2025,0
20250403,2025-04-03,Thursday,3,April,4,Q2,2025,0
20250404,2025-04-04,Friday,4,April,4,Q2,2025,0
20250405,2025-04-05,Saturday,5,April,4,Q2,2025,1
20250406,2025-04-06,Sunday,6,April,4,Q2,2025,1
20250407,2025-04-07,Monday,7,April,4,Q2,2025,0
20250408,2025-04-08,Tuesday,8,April,4,Q2,2025,0
20250409,2025-04-09,Wednesday,9,April,4,Q2,2025,0
20250410,2025-04-10,Thursday,10,April,4,Q2,2025,0
20250411,2025-04-11,Friday,11,April,4,Q2,2025,0
20250412,2025-04-12,Saturday,12,April,4,Q2,2025,1
20250413,2025-04-13,Sunday,13,April,4,Q2,2025,1
20250414,2025-04-14,Monday,14,April,4,Q2,2025,0
20250415,2025-04-15,Tuesday,15,April,4,Q2,2025,0
20250416,2025-04-16,Wednesday,16,April,4,Q2,2025,0
20250417,2025-04-17,Thursday,17,April,4,Q2,2025,0
20250418,2025-04-18,Friday,18,April,4,Q2,2025,0
20250419,2025-04-19,Saturday,19,April,4,Q2,2025,1
20250420,2025-04-20,Sunday,20,April,4,Q2,2025,1
20250421,2025-04-21,Monday,21,April,4,Q2,2025,0
20250422,2025-04-22,Tuesday,22,April,4,Q2,2025,0
20250423,2025-04-23,Wednesday,23,April,4,Q2,2025,0
20250424,2025-04-24,Thursday,24,April,4,Q2,2025,0
20250425,2025-04-25,Friday,25,April,4,Q2,2025,0
20250426,2025-04-26,Saturday,26,April,4,Q2,2025,1
20250427,2025-04-27,Sunday,27,April,4,Q2,2025,1
20250428,2025-04-28,Monday,28,April,4,Q2,2025,0
20250429,2025-04-29,Tuesday,29,April,4,Q2,2025,0
20250430,2025-04-30,Wednesday,30,April,4,Q2,2025,0
20250501,2025-05-01,Thursday,1,May,5,Q2,2025,0
20250502,2025-05-02,Friday,2,May,5,Q2,2025,0
20250503,2025-05-03,Saturday,3,May,5,Q2,2025,1
20250504,2025-05-04,Sunday,4,May,5,Q2,2025,1
20250505,2025-05-05,Monday,5,May,5,Q2,2025,0
20250506,2025-05-06,Tuesday,6,May,5,Q2,2025,0
20250507,2025-05-07,Wednesday,7,May,5,Q2,2025,0
20250508,2025-05-08,Thursday,8,May,5,Q2,2025,0
20250509,2025-05-09,Friday,9,May,5,Q2,2025,0
20250510,2025-05-10,Saturday,10,May,5,Q2,2025,1
20250511,2025-05-11,Sunday,11,May,5,Q2,2025,1
20250512,2025-05-12,Monday,12,May,5,Q2,2025,0
20250513,2025-05-13,Tuesday,13,May,5,Q2,2025,0
20250514,2025-05-14,Wednesday,14,May,5,Q2,2025,0
20250515,2025-05-15,Thursday,15,May,5,Q2,2025,0
20250516,2025-05-16,Friday,16,May,5,Q2,2025,0
20250517,2025-05-17,Saturday,17,May,5,Q2,2025,1
20250518,2025-05-18,Sunday,18,May,5,Q2,2025,1
20250519,2025-05-19,Monday,19,May,5,Q2,2025,0
20250520,2025-05-20,Tuesday,20,May,5,Q2,2025,0
20250521,2025-05-21,Wednesday,21,May,5,Q2,2025,0
20250522,2025-05-22,Thursday,22,May,5,Q2,2025,0
20250523,2025-05-23,Friday,23,May,5,Q2,2025,0
20250524,2025-05-24,Saturday,24,May,5,Q2,2025,1
20250525,2025-05-25,Sunday,25,May,5,Q2,2025,1
20250526,2025-05-26,Monday,26,May,5,Q2,2025,0
20250527,2025-05-27,Tuesday,27,May,5,Q2,2025,0
20250528,2025-05-28,Wednesday,28,May,5,Q2,2025,0
20250529,2025-05-29,Thursday,29,May,5,Q2,2025,0
20250530,2025-05-30,Friday,30,May,5,Q2,2025,0
20250531,2025-05-31,Saturday,31,May,5,Q2,2025,1
20250601,2025-06-01,Sunday,1,June,6,Q2,2025,1
20250602,2025-06-02,Monday,2,June,6,Q2,2025,0
20250603,2025-06-03,Tuesday,3,June,6,Q2,2025,0
20250604,2025-06-04,Wednesday,4,June,6,Q2,2025,0
20250605,2025-06-05,Thursday,5,June,6,Q2,2025,0
20250606,2025-06-06,Friday,6,June,6,Q2,2025,0
20250607,2025-06-07,Saturday,7,June,6,Q2,2025,1
20250608,2025-06-08,Sunday,8,June,6,Q2,2025,1
20250609,2025-06-09,Monday,9,June,6,Q2,2025,0
20250610,2025-06-10,Tuesday,10,June,6,Q2,2025,0
20250611,2025-06-11,Wednesday,11,June,6,Q2,2025,0
20250612,2025-06-12,Thursday,12,June,6,Q2,2025,0
20250613,2025-06-13,Friday,13,June,6,Q2,2025,0
20250614,2025-06-14,Saturday,14,June,6,Q2,2025,1
20250615,2025-06-15,Sunday,15,June,6,Q2,2025,1
20250616,2025-06-16,Monday,16,June,6,Q2,2025,0
20250617,2025-06-17,Tuesday,17,June,6,Q2,2025,0
20250618,2025-06-18,Wednesday,18,June,6,Q2,2025,0
20250619,2025-06-19,Thursday,19,June,6,Q2,2025,0
20250620,2025-06-20,Friday,20,June,6,Q2,2025,0
20250621,2025-06-21,Saturday,21,June,6,Q2,2025,1
20250622,2025-06-22,Sunday,22,June,6,Q2,2025,1
20250623,2025-06-23,Monday,23,June,6,Q2,2025,0
20250624,2025-06-24,Tuesday,24,June,6,Q2,2025,0
20250625,2025-06-25,Wednesday,25,June,6,Q2,2025,0
20250626,2025-06-26,Thursday,26,June,6,Q2,2025,0
20250627,2025-06-27,Friday,27,June,6,Q2,2025,0
20250628,2025-06-28,Saturday,28,June,6,Q2,2025,1
20250629,2025-06-29,Sunday,29,June,6,Q2,2025,1
20250630,2025-06-30,Monday,30,June,6,Q2,2025,0
20250701,2025-07-01,Tuesday,1,July,7,Q3,2025,0
20250702,2025-07-02,Wednesday,2,July,7,Q3,2025,0
20250703,2025-07-03,Thursday,3,July,7,Q3,2025,0
20250704,2025-07-04,Friday,4,July,7,Q3,2025,0
20250705,2025-07-05,Saturday,5,July,7,Q3,2025,1
20250706,2025-07-06,Sunday,6,July,7,Q3,2025,1
20250707,2025-07-07,Monday,7,July,7,Q3,2025,0
20250708,2025-07-08,Tuesday,8,July,7,Q3,2025,0
20250709,2025-07-09,Wednesday,9,July,7,Q3,2025,0
20250710,2025-07-10,Thursday,10,July,7,Q3,2025,0
20250711,2025-07-11,Friday,11,July,7,Q3,2025,0
20250712,2025-07-12,Saturday,12,July,7,Q3,2025,1
20250713,2025-07-13,Sunday,13,July,7,Q3,2025,1
20250714,2025-07-14,Monday,14,July,7,Q3,2025,0
20250715,2025-07-15,Tuesday,15,July,7,Q3,2025,0
20250716,2025-07-16,Wednesday,16,July,7,Q3,2025,0
20250717,2025-07-17,Thursday,17,July,7,Q3,2025,0
20250718,2025-07-18,Friday,18,July,7,Q3,2025,0
20250719,2025-07-19,Saturday,19,July,7,Q3,2025,1
20250720,2025-07-20,Sunday,20,July,7,Q3,2025,1
20250721,2025-07-21,Monday,21,July,7,Q3,2025,0
20250722,2025-07-22,Tuesday,22,July,7,Q3,2025,0
20250723,2025-07-23,Wednesday,23,July,7,Q3,2025,0
20250724,2025-07-24,Thursday,24,July,7,Q3,2025,0
20250725,2025-07-25,Friday,25,July,7,Q3,2025,0
20250726,2025-07-26,Saturday,26,July,7,Q3,2025,1
20250727,2025-07-27,Sunday,27,July,7,Q3,2025,1
20250728,2025-07-28,Monday,28,July,7,Q3,2025,0
20250729,2025-07-29,Tuesday,29,July,7,Q3,2025,0
20250730,2025-07-30,Wednesday,30,July,7,Q3,2025,0
20250731,2025-07-31,Thursday,31,July,7,Q3,2025,0
20250801,2025-08-01,Friday,1,August,8,Q3,2025,0
20250802,2025-08-02,Saturday,2,August,8,Q3,2025,1
20250803,2025-08-03,Sunday,3,August,8,Q3,2025,1
20250804,2025-08-04,Monday,4,August,8,Q3,2025,0
20250805,2025-08-05,Tuesday,5,August,8,Q3,2025,0
20250806,2025-08-06,Wednesday,6,August,8,Q3,2025,0
20250807,2025-08-07,Thursday,7,August,8,Q3,2025,0
20250808,2025-08-08,Friday,8,August,8,Q3,2025,0
20250809,2025-08-09,Saturday,9,August,8,Q3,2025,1
20250810,2025-08-10,Sunday,10,August,8,Q3,2025,1
20250811,2025-08-11,Monday,11,August,8,Q3,2025,0
20250812,2025-08-12,Tuesday,12,August,8,Q3,2025,0
20250813,2025-08-13,Wednesday,13,August,8,Q3,2025,0
20250814,2025-08-14,Thursday,14,August,8,Q3,2025,0
20250815,2025-08-15,Friday,15,August,8,Q3,2025,0
20250816,2025-08-16,Saturday,16,August,8,Q3,2025,1
20250817,2025-08-17,Sunday,17,August,8,Q3,2025,1
20250818,2025-08-18,Monday,18,August,8,Q3,2025,0
20250819,2025-08-19,Tuesday,19,August,8,Q3,2025,0
20250820,2025-08-20,Wednesday,20,August,8,Q3,2025,0
20250821,2025-08-21,Thursday,21,August,8,Q3,2025,0
20250822,2025-08-22,Friday,22,August,8,Q3,2025,0
20250823,2025-08-23,Saturday,23,August,8,Q3,2025,1
20250824,2025-08-24,Sunday,24,August,8,Q3,2025,1
20250825,2025-08-25,Monday,25,August,8,Q3,2025,0
20250826,2025-08-26,Tuesday,26,August,8,Q3,2025,0
20250827,2025-08-27,Wednesday,27,August,8,Q3,2025,0
20250828,2025-08-28,Thursday,28,August,8,Q3,2025,0
20250829,2025-08-29,Friday,29,August,8,Q3,2025,0
20250830,2025-08-30,Saturday,30,August,8,Q3,2025,1
20250831,2025-08-31,Sunday,31,August,8,Q3,2025,1
20250901,2025-09-01,Monday,1,September,9,Q3,2025,0
20250902,2025-09-02,Tuesday,2,September,9,Q3,2025,0
20250903,2025-09-03,Wednesday,3,September,9,Q3,2025,0
20250904,2025-09-04,Thursday,4,September,9,Q3,2025,0
20250905,2025-09-05,Friday,5,September,9,Q3,2025,0
20250906,2025-09-06,Saturday,6,September,9,Q3,2025,1
20250907,2025-09-07,Sunday,7,September,9,Q3,2025,1
20250908,2025-09-08,Monday,8,September,9,Q3,2025,0
20250909,2025-09-09,Tuesday,9,September,9,Q3,2025,0
20250910,2025-09-10,Wednesday,10,September,9,Q3,2025,0
20250911,2025-09-11,Thursday,11,September,9,Q3,2025,0
20250912,2025-09-12,Friday,12,September,9,Q3,2025,0
20250913,2025-09-13,Saturday,13,September,9,Q3,2025,1
20250914,2025-09-14,Sunday,14,September,9,Q3,2025,1
20250915,2025-09-15,Monday,15,September,9,Q3,2025,0
20250916,2025-09-16,Tuesday,16,September,9,Q3,2025,0
20250917,2025-09-17,Wednesday,17,September,9,Q3,2025,0
20250918,2025-09-18,Thursday,18,September,9,Q3,2025,0
20250919,2025-09-19,Friday,19,September,9,Q3,2025,0
20250920,2025-09-20,Saturday,20,September,9,Q3,2025,1
20250921,2025-09-21,Sunday,21,September,9,Q3,2025,1
20250922,2025-09-22,Monday,22,September,9,Q3,2025,0
20250923,2025-09-23,Tuesday,23,September,9,Q3,2025,0
20250924,2025-09-24,Wednesday,24,September,9,Q3,2025,0
20250925,2025-09-25,Thursday,25,September,9,Q3,2025,0
20250926,2025-09-26,Friday,26,September,9,Q3,2025,0
20250927,2025-09-27,Saturday,27,September,9,Q3,2025,1
20250928,2025-09-28,Sunday,28,September,9,Q3,2025,1
20250929,2025-09-29,Monday,29,September,9,Q3,2025,0
20250930,2025-09-30,Tuesday,30,September,9,Q3,2025,0
20251001,2025-10-01,Wednesday,1,October,10,Q4,2025,0
20251002,2025-10-02,Thursday,2,October,10,Q4,2025,0
20251003,2025-10-03,Friday,3,October,10,Q4,2025,0
20251004,2025-10-04,Saturday,4,October,10,Q4,2025,1
20251005,2025-10-05,Sunday,5,October,10,Q4,2025,1
20251006,2025-10-06,Monday,6,October,10,Q4,2025,0
20251007,2025-10-07,Tuesday,7,October,10,Q4,2025,0
20251008,2025-10-08,Wednesday,8,October,10,Q4,2025,0
20251009,2025-10-09,Thursday,9,October,10,Q4,2025,0
20251010,2025-10-10,Friday,10,October,10,Q4,2025,0
20251011,2025-10-11,Saturday,11,October,10,Q4,2025,1
20251012,2025-10-12,Sunday,12,October,10,Q4,2025,1
20251013,2025-10-13,Monday,13,October,10,Q4,2025,0
20251014,2025-10-14,Tuesday,14,October,10,Q4,2025,0
20251015,2025-10-15,Wednesday,15,October,10,Q4,2025,0
20251016,2025-10-16,Thursday,16,October,10,Q4,2025,0
20251017,2025-10-17,Friday,17,October,10,Q4,2025,0
20251018,2025-10-18,Saturday,18,October,10,Q4,2025,1
20251019,2025-10-19,Sunday,19,October,10,Q4,2025,1
20251020,2025-10-20,Monday,20,October,10,Q4,2025,0
20251021,2025-10-21,Tuesday,21,October,10,Q4,2025,0
20251022,2025-10-22,Wednesday,22,October,10,Q4,2025,0
20251023,2025-10-23,Thursday,23,October,10,Q4,2025,0
20251024,2025-10-24,Friday,24,October,10,Q4,2025,0
20251025,2025-10-25,Saturday,25,October,10,Q4,2025,1
20251026,2025-10-26,Sunday,26,October,10,Q4,2025,1
20251027,2025-10-27,Monday,27,October,10,Q4,2025,0
20251028,2025-10-28,Tuesday,28,October,10,Q4,2025,0
20251029,2025-10-29,Wednesday,29,October,10,Q4,2025,0
20251030,2025-10-30,Thursday,30,October,10,Q4,2025,0
20251031,2025-10-31,Friday,31,October,10,Q4,2025,0
20251101,2025-11-01,Saturday,1,November,11,Q4,2025,1
20251102,2025-11-02,Sunday,2,November,11,Q4,2025,1
20251103,2025-11-03,Monday,3,November,11,Q4,2025,0
20251104,2025-11-04,Tuesday,4,November,11,Q4,2025,0
20251105,2025-11-05,Wednesday,5,November,11,Q4,2025,0
20251106,2025-11-06,Thursday,6,November,11,Q4,2025,0
20251107,2025-11-07,Friday,7,November,11,Q4,2025,0
20251108,2025-11-08,Saturday,8,November,11,Q4,2025,1
20251109,2025-11-09,Sunday,9,November,11,Q4,2025,1
20251110,2025-11-10,Monday,10,November,11,Q4,2025,0
20251111,2025-11-11,Tuesday,11,November,11,Q4,2025,0
20251112,2025-11-12,Wednesday,12,November,11,Q4,2025,0
20251113,2025-11-13,Thursday,13,November,11,Q4,2025,0
20251114,2025-11-14,Friday,14,November,11,Q4,2025,0
20251115,2025-11-15,Saturday,15,November,11,Q4,2025,1
20251116,2025-11-16,Sunday,16,November,11,Q4,2025,1
20251117,2025-11-17,Monday,17,November,11,Q4,2025,0
20251118,2025-11-18,Tuesday,18,November,11,Q4,2025,0
20251119,2025-11-19,Wednesday,19,November,11,Q4,2025,0
20251120,2025-11-20,Thursday,20,November,11,Q4,2025,0
20251121,2025-11-21,Friday,21,November,11,Q4,2025,0
20251122,2025-11-22,Saturday,22,November,11,Q4,2025,1
20251123,2025-11-23,Sunday,23,November,11,Q4,2025,1
20251124,2025-11-24,Monday,24,November,11,Q4,2025,0
20251125,2025-11-25,Tuesday,25,November,11,Q4,2025,0
20251126,2025-11-26,Wednesday,26,November,11,Q4,2025,0
20251127,2025-11-27,Thursday,27,November,11,Q4,2025,0
20251128,2025-11-28,Friday,28,November,11,Q4,2025,0
20251129,2025-11-29,Saturday,29,November,11,Q4,2025,1
20251130,2025-11-30,Sunday,30,November,11,Q4,2025,1
20251201,2025-12-01,Monday,1,December,12,Q4,2025,0
20251202,2025-12-02,Tuesday,2,December,12,Q4,2025,0
20251203,2025-12-03,Wednesday,3,December,12,Q4,2025,0
20251204,2025-12-04,Thursday,4,December,12,Q4,2025,0
20251205,2025-12-05,Friday,5,December,12,Q4,2025,0
20251206,2025-12-06,Saturday,6,December,12,Q4,2025,1
20251207,2025-12-07,Sunday,7,December,12,Q4,2025,1
20251208,2025-12-08,Monday,8,December,12,Q4,2025,0
20251209,2025-12-09,Tuesday,9,December,12,Q4,2025,0
20251210,2025-12-10,Wednesday,10,December,12,Q4,2025,0
20251211,2025-12-11,Thursday,11,December,12,Q4,2025,0
20251212,2025-12-12,Friday,12,December,12,Q4,2025,0
20251213,2025-12-13,Saturday,13,December,12,Q4,2025,1
20251214,2025-12-14,Sunday,14,December,12,Q4,2025,1
20251215,2025-12-15,Monday,15,December,12,Q4,2025,0
20251216,2025-12-16,Tuesday,16,December,12,Q4,2025,0
20251217,2025-12-17,Wednesday,17,December,12,Q4,2025,0
20251218,2025-12-18,Thursday,18,December,12,Q4,2025,0
20251219,2025-12-19,Friday,19,December,12,Q4,2025,0
20251220,2025-12-20,Saturday,20,December,12,Q4,2025,1
20251221,2025-12-21,Sunday,21,December,12,Q4,2025,1
20251222,2025-12-22,Monday,22,December,12,Q4,2025,0
20251223,2025-12-23,Tuesday,23,December,12,Q4,2025,0
20251224,2025-12-24,Wednesday,24,December,12,Q4,2025,0
20251225,2025-12-25,Thursday,25,December,12,Q4,2025,0
20251226,2025-12-26,Friday,26,December,12,Q4,2025,0
20251227,2025-12-27,Saturday,27,December,12,Q4,2025,1
20251228,2025-12-28,Sunday,28,December,12,Q4,2025,1
20251229,2025-12-29,Monday,29,December,12,Q4,2025,0
20251230,2025-12-30,Tuesday,30,December,12,Q4,2025,0
20251231,2025-12-31,Wednesday,31,December,12,Q4,2025,0
